MODIS_Date_AYYYYDDD,date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2014365,2014-12-31,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015001,2015-01-01,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015005,2015-01-05,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015009,2015-01-09,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015013,2015-01-13,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015017,2015-01-17,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015021,2015-01-21,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015025,2015-01-25,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015029,2015-01-29,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015033,2015-02-02,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015037,2015-02-06,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015041,2015-02-10,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015045,2015-02-14,MCD15A3H,Lai_500m,0.8000,0.8000,0.8000,0.0000,0.8000,0.0000,0.0000,1,1,100.00
A2015049,2015-02-18,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2015053,2015-02-22,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2015057,2015-02-26,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015061,2015-03-02,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2015065,2015-03-06,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015069,2015-03-10,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2015073,2015-03-14,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015077,2015-03-18,MCD15A3H,Lai_500m,1.6000,1.6000,1.6000,0.0000,1.6000,0.0000,0.0000,1,1,100.00
A2015081,2015-03-22,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2015085,2015-03-26,MCD15A3H,Lai_500m,1.8000,1.8000,1.8000,0.0000,1.8000,0.0000,0.0000,1,1,100.00
A2015089,2015-03-30,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015093,2015-04-03,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015097,2015-04-07,MCD15A3H,Lai_500m,1.8000,1.8000,1.8000,0.0000,1.8000,0.0000,0.0000,1,1,100.00
A2015101,2015-04-11,MCD15A3H,Lai_500m,1.9000,1.9000,1.9000,0.0000,1.9000,0.0000,0.0000,1,1,100.00
A2015105,2015-04-15,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015109,2015-04-19,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2015113,2015-04-23,MCD15A3H,Lai_500m,1.7000,1.7000,1.7000,0.0000,1.7000,0.0000,0.0000,1,1,100.00
A2015117,2015-04-27,MCD15A3H,Lai_500m,0.2000,0.2000,0.2000,0.0000,0.2000,0.0000,0.0000,1,1,100.00
A2015121,2015-05-01,MCD15A3H,Lai_500m,2.5000,2.5000,2.5000,0.0000,2.5000,0.0000,0.0000,1,1,100.00
A2015125,2015-05-05,MCD15A3H,Lai_500m,1.9000,1.9000,1.9000,0.0000,1.9000,0.0000,0.0000,1,1,100.00
A2015129,2015-05-09,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2015133,2015-05-13,MCD15A3H,Lai_500m,1.2000,1.2000,1.2000,0.0000,1.2000,0.0000,0.0000,1,1,100.00
A2015137,2015-05-17,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2015141,2015-05-21,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2015145,2015-05-25,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2015149,2015-05-29,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015153,2015-06-02,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015157,2015-06-06,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015161,2015-06-10,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015165,2015-06-14,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015169,2015-06-18,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2015173,2015-06-22,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015177,2015-06-26,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015181,2015-06-30,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2015185,2015-07-04,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2015189,2015-07-08,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2015193,2015-07-12,MCD15A3H,Lai_500m,1.4000,1.4000,1.4000,0.0000,1.4000,0.0000,0.0000,1,1,100.00
A2015197,2015-07-16,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015201,2015-07-20,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015205,2015-07-24,MCD15A3H,Lai_500m,1.9000,1.9000,1.9000,0.0000,1.9000,0.0000,0.0000,1,1,100.00
A2015209,2015-07-28,MCD15A3H,Lai_500m,2.1000,2.1000,2.1000,0.0000,2.1000,0.0000,0.0000,1,1,100.00
A2015213,2015-08-01,MCD15A3H,Lai_500m,2.4000,2.4000,2.4000,0.0000,2.4000,0.0000,0.0000,1,1,100.00
A2015217,2015-08-05,MCD15A3H,Lai_500m,2.2000,2.2000,2.2000,0.0000,2.2000,0.0000,0.0000,1,1,100.00
A2015221,2015-08-09,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015225,2015-08-13,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2015229,2015-08-17,MCD15A3H,Lai_500m,2.1000,2.1000,2.1000,0.0000,2.1000,0.0000,0.0000,1,1,100.00
A2015233,2015-08-21,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2015237,2015-08-25,MCD15A3H,Lai_500m,2.6000,2.6000,2.6000,0.0000,2.6000,0.0000,0.0000,1,1,100.00
A2015241,2015-08-29,MCD15A3H,Lai_500m,2.4000,2.4000,2.4000,0.0000,2.4000,0.0000,0.0000,1,1,100.00
A2015245,2015-09-02,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2015249,2015-09-06,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2015253,2015-09-10,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015257,2015-09-14,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015261,2015-09-18,MCD15A3H,Lai_500m,2.1000,2.1000,2.1000,0.0000,2.1000,0.0000,0.0000,1,1,100.00
A2015265,2015-09-22,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015269,2015-09-26,MCD15A3H,Lai_500m,1.6000,1.6000,1.6000,0.0000,1.6000,0.0000,0.0000,1,1,100.00
A2015273,2015-09-30,MCD15A3H,Lai_500m,1.2000,1.2000,1.2000,0.0000,1.2000,0.0000,0.0000,1,1,100.00
A2015277,2015-10-04,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2015281,2015-10-08,MCD15A3H,Lai_500m,1.2000,1.2000,1.2000,0.0000,1.2000,0.0000,0.0000,1,1,100.00
A2015285,2015-10-12,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2015289,2015-10-16,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2015293,2015-10-20,MCD15A3H,Lai_500m,1.4000,1.4000,1.4000,0.0000,1.4000,0.0000,0.0000,1,1,100.00
A2015297,2015-10-24,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2015301,2015-10-28,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2015305,2015-11-01,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015309,2015-11-05,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015313,2015-11-09,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015317,2015-11-13,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2015321,2015-11-17,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015325,2015-11-21,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2015329,2015-11-25,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015333,2015-11-29,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015337,2015-12-03,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015341,2015-12-07,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015345,2015-12-11,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2015349,2015-12-15,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015353,2015-12-19,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2015357,2015-12-23,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015361,2015-12-27,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2015365,2015-12-31,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2016001,2016-01-01,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2016005,2016-01-05,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016009,2016-01-09,MCD15A3H,Lai_500m,0.1000,0.1000,0.1000,0.0000,0.1000,0.0000,0.0000,1,1,100.00
A2016013,2016-01-13,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016017,2016-01-17,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016021,2016-01-21,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016025,2016-01-25,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016029,2016-01-29,MCD15A3H,Lai_500m,0.1000,0.1000,0.1000,0.0000,0.1000,0.0000,0.0000,1,1,100.00
A2016033,2016-02-02,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016037,2016-02-06,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016041,2016-02-10,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016045,2016-02-14,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016049,2016-02-18,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016057,2016-02-26,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2016061,2016-03-01,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016065,2016-03-05,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016069,2016-03-09,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016073,2016-03-13,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2016077,2016-03-17,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2016081,2016-03-21,MCD15A3H,Lai_500m,1.7000,1.7000,1.7000,0.0000,1.7000,0.0000,0.0000,1,1,100.00
A2016085,2016-03-25,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2016089,2016-03-29,MCD15A3H,Lai_500m,1.7000,1.7000,1.7000,0.0000,1.7000,0.0000,0.0000,1,1,100.00
A2016093,2016-04-02,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016097,2016-04-06,MCD15A3H,Lai_500m,1.4000,1.4000,1.4000,0.0000,1.4000,0.0000,0.0000,1,1,100.00
A2016101,2016-04-10,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2016105,2016-04-14,MCD15A3H,Lai_500m,0.8000,0.8000,0.8000,0.0000,0.8000,0.0000,0.0000,1,1,100.00
A2016109,2016-04-18,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2016113,2016-04-22,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2016117,2016-04-26,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2016121,2016-04-30,MCD15A3H,Lai_500m,1.9000,1.9000,1.9000,0.0000,1.9000,0.0000,0.0000,1,1,100.00
A2016125,2016-05-04,MCD15A3H,Lai_500m,1.7000,1.7000,1.7000,0.0000,1.7000,0.0000,0.0000,1,1,100.00
A2016129,2016-05-08,MCD15A3H,Lai_500m,1.6000,1.6000,1.6000,0.0000,1.6000,0.0000,0.0000,1,1,100.00
A2016133,2016-05-12,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2016137,2016-05-16,MCD15A3H,Lai_500m,1.4000,1.4000,1.4000,0.0000,1.4000,0.0000,0.0000,1,1,100.00
A2016141,2016-05-20,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016145,2016-05-24,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016149,2016-05-28,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016153,2016-06-01,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016157,2016-06-05,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016161,2016-06-09,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016165,2016-06-13,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2016169,2016-06-17,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016173,2016-06-21,MCD15A3H,Lai_500m,1.0000,1.0000,1.0000,0.0000,1.0000,0.0000,0.0000,1,1,100.00
A2016177,2016-06-25,MCD15A3H,Lai_500m,1.1000,1.1000,1.1000,0.0000,1.1000,0.0000,0.0000,1,1,100.00
A2016181,2016-06-29,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016185,2016-07-03,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016189,2016-07-07,MCD15A3H,Lai_500m,0.7000,0.7000,0.7000,0.0000,0.7000,0.0000,0.0000,1,1,100.00
A2016193,2016-07-11,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016197,2016-07-15,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2016201,2016-07-19,MCD15A3H,Lai_500m,1.5000,1.5000,1.5000,0.0000,1.5000,0.0000,0.0000,1,1,100.00
A2016205,2016-07-23,MCD15A3H,Lai_500m,1.6000,1.6000,1.6000,0.0000,1.6000,0.0000,0.0000,1,1,100.00
A2016209,2016-07-27,MCD15A3H,Lai_500m,1.7000,1.7000,1.7000,0.0000,1.7000,0.0000,0.0000,1,1,100.00
A2016213,2016-07-31,MCD15A3H,Lai_500m,1.8000,1.8000,1.8000,0.0000,1.8000,0.0000,0.0000,1,1,100.00
A2016217,2016-08-04,MCD15A3H,Lai_500m,2.6000,2.6000,2.6000,0.0000,2.6000,0.0000,0.0000,1,1,100.00
A2016221,2016-08-08,MCD15A3H,Lai_500m,2.6000,2.6000,2.6000,0.0000,2.6000,0.0000,0.0000,1,1,100.00
A2016225,2016-08-12,MCD15A3H,Lai_500m,2.3000,2.3000,2.3000,0.0000,2.3000,0.0000,0.0000,1,1,100.00
A2016229,2016-08-16,MCD15A3H,Lai_500m,2.1000,2.1000,2.1000,0.0000,2.1000,0.0000,0.0000,1,1,100.00
A2016233,2016-08-20,MCD15A3H,Lai_500m,4.2000,4.2000,4.2000,0.0000,4.2000,0.0000,0.0000,1,1,100.00
A2016237,2016-08-24,MCD15A3H,Lai_500m,1.2000,1.2000,1.2000,0.0000,1.2000,0.0000,0.0000,1,1,100.00
A2016241,2016-08-28,MCD15A3H,Lai_500m,1.6000,1.6000,1.6000,0.0000,1.6000,0.0000,0.0000,1,1,100.00
A2016245,2016-09-01,MCD15A3H,Lai_500m,2.2000,2.2000,2.2000,0.0000,2.2000,0.0000,0.0000,1,1,100.00
A2016249,2016-09-05,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016253,2016-09-09,MCD15A3H,Lai_500m,2.0000,2.0000,2.0000,0.0000,2.0000,0.0000,0.0000,1,1,100.00
A2016257,2016-09-13,MCD15A3H,Lai_500m,2.4000,2.4000,2.4000,0.0000,2.4000,0.0000,0.0000,1,1,100.00
A2016261,2016-09-17,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016265,2016-09-21,MCD15A3H,Lai_500m,1.8000,1.8000,1.8000,0.0000,1.8000,0.0000,0.0000,1,1,100.00
A2016269,2016-09-25,MCD15A3H,Lai_500m,0.9000,0.9000,0.9000,0.0000,0.9000,0.0000,0.0000,1,1,100.00
A2016273,2016-09-29,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016277,2016-10-03,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2016281,2016-10-07,MCD15A3H,Lai_500m,1.3000,1.3000,1.3000,0.0000,1.3000,0.0000,0.0000,1,1,100.00
A2016285,2016-10-11,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016289,2016-10-15,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016293,2016-10-19,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016297,2016-10-23,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016301,2016-10-27,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016305,2016-10-31,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016309,2016-11-04,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2016313,2016-11-08,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016317,2016-11-12,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2016321,2016-11-16,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016325,2016-11-20,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016329,2016-11-24,MCD15A3H,Lai_500m,0.2000,0.2000,0.2000,0.0000,0.2000,0.0000,0.0000,1,1,100.00
A2016333,2016-11-28,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016337,2016-12-02,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2016341,2016-12-06,MCD15A3H,Lai_500m,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,1,1,100.00
A2016345,2016-12-10,MCD15A3H,Lai_500m,0.2000,0.2000,0.2000,0.0000,0.2000,0.0000,0.0000,1,1,100.00
A2016349,2016-12-14,MCD15A3H,Lai_500m,0.4000,0.4000,0.4000,0.0000,0.4000,0.0000,0.0000,1,1,100.00
A2016353,2016-12-18,MCD15A3H,Lai_500m,0.3000,0.3000,0.3000,0.0000,0.3000,0.0000,0.0000,1,1,100.00
A2016357,2016-12-22,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
A2016361,2016-12-26,MCD15A3H,Lai_500m,0.1000,0.1000,0.1000,0.0000,0.1000,0.0000,0.0000,1,1,100.00
A2016365,2016-12-30,MCD15A3H,Lai_500m,0.6000,0.6000,0.6000,0.0000,0.6000,0.0000,0.0000,1,1,100.00
A2017001,2017-01-01,MCD15A3H,Lai_500m,0.1000,0.1000,0.1000,0.0000,0.1000,0.0000,0.0000,1,1,100.00
A2017005,2017-01-05,MCD15A3H,Lai_500m,,,,,,,,1,0,0.00
